Suhu,Vibrasi,Tekanan,Usia_Mesin,Jam_Operasi,Beban,Risk_Score
77.01,0.97,6.47,4.84,68.1,58.2,37.16
76.31,2.79,6.05,7.97,43.1,76.6,43.81
82.83,0.54,3.7,0.38,27.8,59.3,33.91
75.62,4.63,6.43,15.45,75.1,79.4,63.17
70.27,0.4,7.05,3.42,38.4,94.3,26.1
81.05,3.54,5.81,0.88,53.2,55.6,32.78
64.6,0.38,7.57,13.07,89.3,67.4,44.66
51.77,3.02,3.31,15.48,31.8,79.2,38.2
62.55,5.97,6.34,16.28,29.3,61.3,40.36
53.83,4.04,3.39,9.87,65.4,79.3,51.46
